,date,home_team,away_team,home_point,away_point,serve_right,team,skill,player_num,player_name,trainsition,set,url_id,point,challange,in_player_num,in_player_name,out_player_num,out_player_name,timeout
0,20230409,WD名古屋,サントリー,0,0,*,a,サーブミス,13,ムセルスキー,0,1,3356,,,,,,,
1,20230409,WD名古屋,サントリー,1,0,*,*,,,,0,1,3356,得点,,,,,,
2,20230409,WD名古屋,サントリー,1,0,*,*,サーブ,21,永露,0,1,3356,,,,,,,
3,20230409,WD名古屋,サントリー,1,0,*,a,レシーブ成功(優),8,藤中(颯),1,1,3356,,,,,,,
4,20230409,WD名古屋,サントリー,1,0,*,a,アタック成功,13,ムセルスキー,1,1,3356,,,,,,,
5,20230409,WD名古屋,サントリー,1,1,a,a,,,,1,1,3356,得点,,,,,,
6,20230409,WD名古屋,サントリー,1,1,a,a,サーブ,10,藤中(謙),0,1,3356,,,,,,,
7,20230409,WD名古屋,サントリー,1,1,a,*,レシーブ成功(優),26,山崎,1,1,3356,,,,,,,
8,20230409,WD名古屋,サントリー,1,1,a,*,アタック成功,3,クレク,1,1,3356,,,,,,,
9,20230409,WD名古屋,サントリー,2,1,*,*,,,,1,1,3356,得点,,,,,,
10,20230409,WD名古屋,サントリー,2,1,*,*,サーブ,9,高梨,0,1,3356,,,,,,,
11,20230409,WD名古屋,サントリー,2,1,*,a,レシーブ成功(良),8,藤中(颯),1,1,3356,,,,,,,
12,20230409,WD名古屋,サントリー,2,1,*,a,アタック,7,アライン,1,1,3356,,,,,,,
13,20230409,WD名古屋,サントリー,2,1,*,*,アタック成功,3,クレク,2,1,3356,,,,,,,
14,20230409,WD名古屋,サントリー,3,1,*,*,,,,2,1,3356,得点,,,,,,
15,20230409,WD名古屋,サントリー,3,1,*,*,サーブ,9,高梨,0,1,3356,,,,,,,
16,20230409,WD名古屋,サントリー,3,1,*,a,レシーブ成功(優),8,藤中(颯),1,1,3356,,,,,,,
17,20230409,WD名古屋,サントリー,3,1,*,a,アタック,7,アライン,1,1,3356,,,,,,,
18,20230409,WD名古屋,サントリー,3,1,*,a,アタック成功,13,ムセルスキー,2,1,3356,,,,,,,
19,20230409,WD名古屋,サントリー,3,2,a,a,,,,2,1,3356,得点,,,,,,
20,20230409,WD名古屋,サントリー,3,2,a,a,サーブ,6,彭,0,1,3356,,,,,,,
21,20230409,WD名古屋,サントリー,3,2,a,*,レシーブ成功(優),24,小川,1,1,3356,,,,,,,
22,20230409,WD名古屋,サントリー,3,2,a,*,アタック,3,クレク,1,1,3356,,,,,,,
23,20230409,WD名古屋,サントリー,3,2,a,a,アタック,13,ムセルスキー,2,1,3356,,,,,,,
24,20230409,WD名古屋,サントリー,3,2,a,*,アタック成功,26,山崎,3,1,3356,,,,,,,
25,20230409,WD名古屋,サントリー,4,2,*,*,,,,3,1,3356,得点,,,,,,
26,20230409,WD名古屋,サントリー,4,2,*,*,サーブ,8,王,0,1,3356,,,,,,,
27,20230409,WD名古屋,サントリー,4,2,*,a,レシーブ成功(優),10,藤中(謙),1,1,3356,,,,,,,
28,20230409,WD名古屋,サントリー,4,2,*,a,アタック,7,アライン,1,1,3356,,,,,,,
29,20230409,WD名古屋,サントリー,4,2,*,a,アタック成功,13,ムセルスキー,2,1,3356,,,,,,,
30,20230409,WD名古屋,サントリー,4,3,a,a,,,,2,1,3356,得点,,,,,,
31,20230409,WD名古屋,サントリー,4,3,a,a,サーブ,9,大宅,0,1,3356,,,,,,,
32,20230409,WD名古屋,サントリー,4,3,a,*,レシーブ成功(優),9,高梨,1,1,3356,,,,,,,
33,20230409,WD名古屋,サントリー,4,3,a,*,アタック,11,傳田,1,1,3356,,,,,,,
34,20230409,WD名古屋,サントリー,4,3,a,a,アタック,7,アライン,2,1,3356,,,,,,,
35,20230409,WD名古屋,サントリー,4,3,a,*,ブロック成功,11,傳田,3,1,3356,,,,,,,
36,20230409,WD名古屋,サントリー,5,3,*,*,,,,3,1,3356,得点,,,,,,
37,20230409,WD名古屋,サントリー,5,3,*,*,サーブミス,3,クレク,0,1,3356,,,,,,,
38,20230409,WD名古屋,サントリー,5,4,a,a,,,,0,1,3356,得点,,,,,,
39,20230409,WD名古屋,サントリー,5,4,a,a,サーブミス,7,アライン,0,1,3356,,,,,,,
40,20230409,WD名古屋,サントリー,6,4,*,*,,,,0,1,3356,得点,,,,,,
41,20230409,WD名古屋,サントリー,6,4,*,*,サーブ,26,山崎,0,1,3356,,,,,,,
42,20230409,WD名古屋,サントリー,6,4,*,a,レシーブ成功(優),7,アライン,1,1,3356,,,,,,,
43,20230409,WD名古屋,サントリー,6,4,*,a,アタック成功,3,小野,1,1,3356,,,,,,,
44,20230409,WD名古屋,サントリー,6,5,a,a,,,,1,1,3356,得点,,,,,,
45,20230409,WD名古屋,サントリー,6,5,a,a,サーブ,3,小野,0,1,3356,,,,,,,
46,20230409,WD名古屋,サントリー,6,5,a,*,レシーブ成功(優),9,高梨,1,1,3356,,,,,,,
47,20230409,WD名古屋,サントリー,6,5,a,*,アタック成功,3,クレク,1,1,3356,,,,,,,
48,20230409,WD名古屋,サントリー,7,5,*,*,,,,1,1,3356,得点,,,,,,
49,20230409,WD名古屋,サントリー,7,5,*,*,サーブ,11,傳田,0,1,3356,,,,,,,
50,20230409,WD名古屋,サントリー,7,5,*,a,レシーブ成功(優),10,藤中(謙),1,1,3356,,,,,,,
51,20230409,WD名古屋,サントリー,7,5,*,a,アタック成功,6,彭,1,1,3356,,,,,,,
52,20230409,WD名古屋,サントリー,7,6,a,a,,,,1,1,3356,得点,,,,,,
53,20230409,WD名古屋,サントリー,7,6,a,a,サーブ,13,ムセルスキー,0,1,3356,,,,,,,
54,20230409,WD名古屋,サントリー,7,6,a,*,レシーブ成功(優),24,小川,1,1,3356,,,,,,,
55,20230409,WD名古屋,サントリー,7,6,a,*,アタック失敗,9,高梨,1,1,3356,,,,,,,
56,20230409,WD名古屋,サントリー,7,7,a,a,,,,1,1,3356,得点,,,,,,
57,20230409,WD名古屋,サントリー,7,7,a,a,サーブ,13,ムセルスキー,0,1,3356,,,,,,,
58,20230409,WD名古屋,サントリー,7,7,a,*,レシーブ失敗,26,山崎,1,1,3356,,,,,,,
59,20230409,WD名古屋,サントリー,7,7,a,*,アタック成功,9,高梨,1,1,3356,,,,,,,
60,20230409,WD名古屋,サントリー,7,7,a,*,,,,1,1,3356,,チャレンジ成功,,,,,
61,20230409,WD名古屋,サントリー,8,7,*,*,,,,1,1,3356,得点,,,,,,
62,20230409,WD名古屋,サントリー,8,7,*,*,サーブ,21,永露,0,1,3356,,,,,,,
63,20230409,WD名古屋,サントリー,8,7,*,a,レシーブ成功(優),8,藤中(颯),1,1,3356,,,,,,,
64,20230409,WD名古屋,サントリー,8,7,*,a,アタック成功,6,彭,1,1,3356,,,,,,,
65,20230409,WD名古屋,サントリー,8,8,a,a,,,,1,1,3356,得点,,,,,,
66,20230409,WD名古屋,サントリー,8,8,a,a,サーブミス,10,藤中(謙),0,1,3356,,,,,,,
67,20230409,WD名古屋,サントリー,9,8,*,*,,,,0,1,3356,得点,,,,,,
68,20230409,WD名古屋,サントリー,9,8,*,*,サーブ,9,高梨,0,1,3356,,,,,,,
69,20230409,WD名古屋,サントリー,9,8,*,a,レシーブ成功(優),7,アライン,1,1,3356,,,,,,,
70,20230409,WD名古屋,サントリー,9,8,*,a,アタック,7,アライン,1,1,3356,,,,,,,
71,20230409,WD名古屋,サントリー,9,8,*,a,アタック成功,13,ムセルスキー,2,1,3356,,,,,,,
72,20230409,WD名古屋,サントリー,9,9,a,a,,,,2,1,3356,得点,,,,,,
73,20230409,WD名古屋,サントリー,9,9,a,a,サーブ,6,彭,0,1,3356,,,,,,,
74,20230409,WD名古屋,サントリー,9,9,a,*,レシーブ成功(優),8,王,1,1,3356,,,,,,,
75,20230409,WD名古屋,サントリー,9,9,a,*,アタック,8,王,1,1,3356,,,,,,,
76,20230409,WD名古屋,サントリー,9,9,a,*,アタック成功,26,山崎,2,1,3356,,,,,,,
77,20230409,WD名古屋,サントリー,10,9,*,*,,,,2,1,3356,得点,,,,,,
78,20230409,WD名古屋,サントリー,10,9,*,*,サーブミス,8,王,0,1,3356,,,,,,,
79,20230409,WD名古屋,サントリー,10,10,a,a,,,,0,1,3356,得点,,,,,,
80,20230409,WD名古屋,サントリー,10,10,a,a,サーブミス,9,大宅,0,1,3356,,,,,,,
81,20230409,WD名古屋,サントリー,11,10,*,*,,,,0,1,3356,得点,,,,,,
82,20230409,WD名古屋,サントリー,11,10,*,*,サーブ,3,クレク,0,1,3356,,,,,,,
83,20230409,WD名古屋,サントリー,11,10,*,a,レシーブ成功(良),10,藤中(謙),1,1,3356,,,,,,,
84,20230409,WD名古屋,サントリー,11,10,*,a,アタック成功,13,ムセルスキー,1,1,3356,,,,,,,
85,20230409,WD名古屋,サントリー,11,11,a,a,,,,1,1,3356,得点,,,,,,
86,20230409,WD名古屋,サントリー,11,11,a,a,サーブ,7,アライン,0,1,3356,,,,,,,
87,20230409,WD名古屋,サントリー,11,11,a,*,レシーブ失敗,9,高梨,1,1,3356,,,,,,,
88,20230409,WD名古屋,サントリー,11,11,a,*,アタック,26,山崎,1,1,3356,,,,,,,
89,20230409,WD名古屋,サントリー,11,11,a,a,アタック,10,藤中(謙),2,1,3356,,,,,,,
90,20230409,WD名古屋,サントリー,11,11,a,a,アタック,13,ムセルスキー,3,1,3356,,,,,,,
91,20230409,WD名古屋,サントリー,11,11,a,*,アタック成功,11,傳田,4,1,3356,,,,,,,
92,20230409,WD名古屋,サントリー,12,11,*,*,,,,4,1,3356,得点,,,,,,
93,20230409,WD名古屋,サントリー,12,11,*,*,,,,0,1,3356,,,,,,,
94,20230409,WD名古屋,サントリー,12,11,*,*,サーブ,26,山崎,0,1,3356,,,,,,,
95,20230409,WD名古屋,サントリー,12,11,*,a,レシーブ成功(良),7,アライン,1,1,3356,,,,,,,
96,20230409,WD名古屋,サントリー,12,11,*,a,アタック成功,13,ムセルスキー,1,1,3356,,,,,,,
97,20230409,WD名古屋,サントリー,12,12,a,a,,,,1,1,3356,得点,,,,,,
98,20230409,WD名古屋,サントリー,12,12,a,a,サーブ,3,小野,0,1,3356,,,,,,,
99,20230409,WD名古屋,サントリー,12,12,a,*,レシーブ成功(良),24,小川,1,1,3356,,,,,,,
100,20230409,WD名古屋,サントリー,12,12,a,*,アタック成功,3,クレク,1,1,3356,,,,,,,
101,20230409,WD名古屋,サントリー,13,12,*,*,,,,1,1,3356,得点,,,,,,
102,20230409,WD名古屋,サントリー,13,12,*,*,サーブ,11,傳田,0,1,3356,,,,,,,
103,20230409,WD名古屋,サントリー,13,12,*,a,レシーブ成功(良),8,藤中(颯),1,1,3356,,,,,,,
104,20230409,WD名古屋,サントリー,13,12,*,a,アタック失敗,10,藤中(謙),1,1,3356,,,,,,,
105,20230409,WD名古屋,サントリー,14,12,*,*,,,,1,1,3356,得点,,,,,,
106,20230409,WD名古屋,サントリー,14,12,*,*,サーブ,11,傳田,0,1,3356,,,,,,,
107,20230409,WD名古屋,サントリー,14,12,*,a,レシーブ成功(優),8,藤中(颯),1,1,3356,,,,,,,
108,20230409,WD名古屋,サントリー,14,12,*,a,アタック,10,藤中(謙),1,1,3356,,,,,,,
109,20230409,WD名古屋,サントリー,14,12,*,*,アタック失敗,26,山崎,2,1,3356,,,,,,,
110,20230409,WD名古屋,サントリー,14,13,a,a,,,,2,1,3356,得点,,,,,,
111,20230409,WD名古屋,サントリー,14,13,a,a,サーブミス,13,ムセルスキー,0,1,3356,,,,,,,
112,20230409,WD名古屋,サントリー,15,13,*,*,,,,0,1,3356,得点,,,,,,
113,20230409,WD名古屋,サントリー,15,13,*,*,サーブ,21,永露,0,1,3356,,,,,,,
114,20230409,WD名古屋,サントリー,15,13,*,a,レシーブ成功(優),10,藤中(謙),1,1,3356,,,,,,,
115,20230409,WD名古屋,サントリー,15,13,*,a,アタック成功,7,アライン,1,1,3356,,,,,,,
116,20230409,WD名古屋,サントリー,15,14,a,a,,,,1,1,3356,得点,,,,,,
117,20230409,WD名古屋,サントリー,15,14,a,a,サーブ,10,藤中(謙),0,1,3356,,,,,,,
118,20230409,WD名古屋,サントリー,15,14,a,*,レシーブ成功(優),24,小川,1,1,3356,,,,,,,
119,20230409,WD名古屋,サントリー,15,14,a,*,アタック,3,クレク,1,1,3356,,,,,,,
120,20230409,WD名古屋,サントリー,15,14,a,a,ブロック成功,9,大宅,2,1,3356,,,,,,,
121,20230409,WD名古屋,サントリー,15,15,a,a,,,,2,1,3356,得点,,,,,,
122,20230409,WD名古屋,サントリー,15,15,a,a,サーブ,10,藤中(謙),0,1,3356,,,,,,,
123,20230409,WD名古屋,サントリー,15,15,a,*,レシーブ失敗,21,永露,1,1,3356,,,,,,,
124,20230409,WD名古屋,サントリー,15,15,a,*,アタック成功,3,クレク,1,1,3356,,,,,,,
125,20230409,WD名古屋,サントリー,16,15,*,*,,,,1,1,3356,得点,,,,,,
126,20230409,WD名古屋,サントリー,16,15,*,*,サーブ,9,高梨,0,1,3356,,,,,,,
127,20230409,WD名古屋,サントリー,16,15,*,a,レシーブ成功(良),8,藤中(颯),1,1,3356,,,,,,,
128,20230409,WD名古屋,サントリー,16,15,*,a,アタック成功,6,彭,1,1,3356,,,,,,,
129,20230409,WD名古屋,サントリー,16,16,a,a,,,,1,1,3356,得点,,,,,,
130,20230409,WD名古屋,サントリー,16,16,a,a,サーブ,6,彭,0,1,3356,,,,,,,
131,20230409,WD名古屋,サントリー,16,16,a,*,レシーブ成功(優),9,高梨,1,1,3356,,,,,,,
132,20230409,WD名古屋,サントリー,16,16,a,*,アタック成功,9,高梨,1,1,3356,,,,,,,
133,20230409,WD名古屋,サントリー,17,16,*,*,,,,1,1,3356,得点,,,,,,
134,20230409,WD名古屋,サントリー,17,16,*,*,,,,0,1,3356,,,IN:5,前田,OUT:8,王,
135,20230409,WD名古屋,サントリー,17,16,*,*,サーブ,5,前田,0,1,3356,,,,,,,
136,20230409,WD名古屋,サントリー,17,16,*,a,レシーブ成功(優),10,藤中(謙),1,1,3356,,,,,,,
137,20230409,WD名古屋,サントリー,17,16,*,a,アタック成功,9,大宅,1,1,3356,,,,,,,
138,20230409,WD名古屋,サントリー,17,17,a,a,,,,1,1,3356,得点,,,,,,
139,20230409,WD名古屋,サントリー,17,17,a,*,,,,0,1,3356,,,IN:8,王,OUT:5,前田,
140,20230409,WD名古屋,サントリー,17,17,a,a,サーブミス,9,大宅,0,1,3356,,,,,,,
141,20230409,WD名古屋,サントリー,18,17,*,*,,,,0,1,3356,得点,,,,,,
142,20230409,WD名古屋,サントリー,18,17,*,*,サーブ,3,クレク,0,1,3356,,,,,,,
143,20230409,WD名古屋,サントリー,18,17,*,a,レシーブ失敗,10,藤中(謙),1,1,3356,,,,,,,
144,20230409,WD名古屋,サントリー,18,17,*,a,アタック成功,13,ムセルスキー,1,1,3356,,,,,,,
145,20230409,WD名古屋,サントリー,18,18,a,a,,,,1,1,3356,得点,,,,,,
146,20230409,WD名古屋,サントリー,18,18,a,a,サーブミス,7,アライン,0,1,3356,,,,,,,
147,20230409,WD名古屋,サントリー,19,18,*,*,,,,0,1,3356,得点,,,,,,
148,20230409,WD名古屋,サントリー,19,18,*,*,サーブ,26,山崎,0,1,3356,,,,,,,
149,20230409,WD名古屋,サントリー,19,18,*,a,レシーブ成功(良),8,藤中(颯),1,1,3356,,,,,,,
150,20230409,WD名古屋,サントリー,19,18,*,a,アタック成功,3,小野,1,1,3356,,,,,,,
151,20230409,WD名古屋,サントリー,19,19,a,a,,,,1,1,3356,得点,,,,,,
152,20230409,WD名古屋,サントリー,19,19,a,a,,,,0,1,3356,,,IN:20,西田,OUT:3,小野,
153,20230409,WD名古屋,サントリー,19,19,a,a,サーブ,20,西田,0,1,3356,,,,,,,
154,20230409,WD名古屋,サントリー,19,19,a,*,レシーブ成功(良),24,小川,1,1,3356,,,,,,,
155,20230409,WD名古屋,サントリー,19,19,a,*,アタック成功,3,クレク,1,1,3356,,,,,,,
156,20230409,WD名古屋,サントリー,20,19,*,*,,,,1,1,3356,得点,,,,,,
157,20230409,WD名古屋,サントリー,20,19,*,a,,,,0,1,3356,,,IN:3,小野,OUT:20,西田,
158,20230409,WD名古屋,サントリー,20,19,*,*,サーブ,11,傳田,0,1,3356,,,,,,,
159,20230409,WD名古屋,サントリー,20,19,*,a,レシーブ成功(優),10,藤中(謙),1,1,3356,,,,,,,
160,20230409,WD名古屋,サントリー,20,19,*,a,アタック成功,6,彭,1,1,3356,,,,,,,
161,20230409,WD名古屋,サントリー,20,20,a,a,,,,1,1,3356,得点,,,,,,
162,20230409,WD名古屋,サントリー,20,20,a,a,サーブミス,13,ムセルスキー,0,1,3356,,,,,,,
163,20230409,WD名古屋,サントリー,21,20,*,*,,,,0,1,3356,得点,,,,,,
164,20230409,WD名古屋,サントリー,21,20,*,*,サーブミス,21,永露,0,1,3356,,,,,,,
165,20230409,WD名古屋,サントリー,21,21,a,a,,,,0,1,3356,得点,,,,,,
166,20230409,WD名古屋,サントリー,21,21,a,a,サーブミス,10,藤中(謙),0,1,3356,,,,,,,
167,20230409,WD名古屋,サントリー,22,21,*,*,,,,0,1,3356,得点,,,,,,
168,20230409,WD名古屋,サントリー,22,21,*,*,サーブ,9,高梨,0,1,3356,,,,,,,
169,20230409,WD名古屋,サントリー,22,21,*,a,レシーブ成功(良),7,アライン,1,1,3356,,,,,,,
170,20230409,WD名古屋,サントリー,22,21,*,*,アタック失敗,3,クレク,1,1,3356,,,,,,,
171,20230409,WD名古屋,サントリー,22,22,a,a,,,,1,1,3356,得点,,,,,,
172,20230409,WD名古屋,サントリー,22,22,a,a,,,,0,1,3356,,,IN:23,柏田,OUT:9,大宅,
173,20230409,WD名古屋,サントリー,22,22,a,a,サーブ,6,彭,0,1,3356,,,,,,,
174,20230409,WD名古屋,サントリー,22,22,a,*,レシーブ成功(優),24,小川,1,1,3356,,,,,,,
175,20230409,WD名古屋,サントリー,22,22,a,*,アタック,3,クレク,1,1,3356,,,,,,,
176,20230409,WD名古屋,サントリー,22,22,a,*,アタック成功,8,王,2,1,3356,,,,,,,
177,20230409,WD名古屋,サントリー,23,22,*,*,,,,2,1,3356,得点,,,,,,
178,20230409,WD名古屋,サントリー,23,22,*,a,,,,0,1,3356,,,IN:9,大宅,OUT:23,柏田,
179,20230409,WD名古屋,サントリー,23,22,*,*,サーブ,8,王,0,1,3356,,,,,,,
180,20230409,WD名古屋,サントリー,23,22,*,a,レシーブ成功(良),10,藤中(謙),1,1,3356,,,,,,,
181,20230409,WD名古屋,サントリー,23,22,*,a,アタック成功,7,アライン,1,1,3356,,,,,,,
182,20230409,WD名古屋,サントリー,23,23,a,a,,,,1,1,3356,得点,,,,,,
183,20230409,WD名古屋,サントリー,23,23,a,a,サーブ,9,大宅,0,1,3356,,,,,,,
184,20230409,WD名古屋,サントリー,23,23,a,*,レシーブ成功(優),26,山崎,1,1,3356,,,,,,,
185,20230409,WD名古屋,サントリー,23,23,a,*,アタック,3,クレク,1,1,3356,,,,,,,
186,20230409,WD名古屋,サントリー,23,23,a,a,アタック成功,13,ムセルスキー,2,1,3356,,,,,,,
187,20230409,WD名古屋,サントリー,23,24,a,a,,,,2,1,3356,得点,,,,,,
188,20230409,WD名古屋,サントリー,23,24,a,*,,,,0,1,3356,,,,,,,タイムアウト
189,20230409,WD名古屋,サントリー,23,24,a,a,サーブ,9,大宅,0,1,3356,,,,,,,
190,20230409,WD名古屋,サントリー,23,24,a,*,レシーブ成功(優),24,小川,1,1,3356,,,,,,,
191,20230409,WD名古屋,サントリー,23,24,a,*,アタック成功,3,クレク,1,1,3356,,,,,,,
192,20230409,WD名古屋,サントリー,24,24,*,*,,,,1,1,3356,得点,,,,,,
193,20230409,WD名古屋,サントリー,24,24,*,a,,,,0,1,3356,,,,,,,タイムアウト
194,20230409,WD名古屋,サントリー,24,24,*,*,サーブ,3,クレク,0,1,3356,,,,,,,
195,20230409,WD名古屋,サントリー,24,24,*,a,レシーブ失敗,8,藤中(颯),1,1,3356,,,,,,,
196,20230409,WD名古屋,サントリー,24,24,*,a,アタック成功,13,ムセルスキー,1,1,3356,,,,,,,
197,20230409,WD名古屋,サントリー,24,25,a,a,,,,1,1,3356,得点,,,,,,
198,20230409,WD名古屋,サントリー,24,25,a,a,サーブ,7,アライン,0,1,3356,,,,,,,
199,20230409,WD名古屋,サントリー,24,25,a,*,レシーブ成功(優),24,小川,1,1,3356,,,,,,,
200,20230409,WD名古屋,サントリー,24,25,a,*,アタック成功,3,クレク,1,1,3356,,,,,,,
201,20230409,WD名古屋,サントリー,25,25,*,*,,,,1,1,3356,得点,,,,,,
202,20230409,WD名古屋,サントリー,25,25,*,*,サーブ,26,山崎,0,1,3356,,,,,,,
203,20230409,WD名古屋,サントリー,25,25,*,a,レシーブ成功(優),8,藤中(颯),1,1,3356,,,,,,,
204,20230409,WD名古屋,サントリー,25,25,*,a,アタック成功,7,アライン,1,1,3356,,,,,,,
205,20230409,WD名古屋,サントリー,25,26,a,a,,,,1,1,3356,得点,,,,,,
206,20230409,WD名古屋,サントリー,25,26,a,a,サーブ,3,小野,0,1,3356,,,,,,,
207,20230409,WD名古屋,サントリー,25,26,a,*,レシーブ失敗,9,高梨,1,1,3356,,,,,,,
208,20230409,WD名古屋,サントリー,25,26,a,*,アタック成功,3,クレク,1,1,3356,,,,,,,
209,20230409,WD名古屋,サントリー,26,26,*,*,,,,1,1,3356,得点,,,,,,
210,20230409,WD名古屋,サントリー,26,26,*,*,,,,0,1,3356,,,IN:14,椿山,OUT:11,傳田,
211,20230409,WD名古屋,サントリー,26,26,*,*,サーブ,14,椿山,0,1,3356,,,,,,,
212,20230409,WD名古屋,サントリー,26,26,*,a,レシーブ失敗,10,藤中(謙),1,1,3356,,,,,,,
213,20230409,WD名古屋,サントリー,26,26,*,*,アタック成功,9,高梨,1,1,3356,,,,,,,
214,20230409,WD名古屋,サントリー,27,26,*,*,,,,1,1,3356,得点,,,,,,
215,20230409,WD名古屋,サントリー,27,26,*,a,,,,0,1,3356,,,,,,,タイムアウト
216,20230409,WD名古屋,サントリー,27,26,*,*,サーブ,14,椿山,0,1,3356,,,,,,,
217,20230409,WD名古屋,サントリー,27,26,*,a,レシーブ成功(優),10,藤中(謙),1,1,3356,,,,,,,
218,20230409,WD名古屋,サントリー,27,26,*,a,アタック失敗,10,藤中(謙),1,1,3356,,,,,,,
219,20230409,WD名古屋,サントリー,28,26,*,*,,,,1,1,3356,得点,,,,,,
220,20230409,WD名古屋,サントリー,0,0,*,*,サーブ,21,永露,0,2,3356,,,,,,,
221,20230409,WD名古屋,サントリー,0,0,*,a,レシーブ成功(良),8,藤中(颯),1,2,3356,,,,,,,
222,20230409,WD名古屋,サントリー,0,0,*,a,アタック成功,13,ムセルスキー,1,2,3356,,,,,,,
223,20230409,WD名古屋,サントリー,0,1,a,a,,,,1,2,3356,得点,,,,,,
224,20230409,WD名古屋,サントリー,0,1,a,a,サーブ,13,ムセルスキー,0,2,3356,,,,,,,
225,20230409,WD名古屋,サントリー,0,1,a,*,レシーブ成功(優),24,小川,1,2,3356,,,,,,,
226,20230409,WD名古屋,サントリー,0,1,a,*,アタック失敗,8,王,1,2,3356,,,,,,,
227,20230409,WD名古屋,サントリー,0,2,a,a,,,,1,2,3356,得点,,,,,,
228,20230409,WD名古屋,サントリー,0,2,a,a,サーブ,13,ムセルスキー,0,2,3356,,,,,,,
229,20230409,WD名古屋,サントリー,0,2,a,*,レシーブ成功(良),24,小川,1,2,3356,,,,,,,
230,20230409,WD名古屋,サントリー,0,2,a,*,アタック成功,3,クレク,1,2,3356,,,,,,,
231,20230409,WD名古屋,サントリー,0,2,a,a,,,,1,2,3356,,チャレンジ失敗,,,,,
232,20230409,WD名古屋,サントリー,1,2,*,*,,,,1,2,3356,得点,,,,,,
233,20230409,WD名古屋,サントリー,1,2,*,*,サーブ,9,高梨,0,2,3356,,,,,,,
234,20230409,WD名古屋,サントリー,1,2,*,a,レシーブ成功(優),10,藤中(謙),1,2,3356,,,,,,,
235,20230409,WD名古屋,サントリー,1,2,*,a,アタック成功,6,彭,1,2,3356,,,,,,,
236,20230409,WD名古屋,サントリー,1,3,a,a,,,,1,2,3356,得点,,,,,,
237,20230409,WD名古屋,サントリー,1,3,a,a,サーブ,10,藤中(謙),0,2,3356,,,,,,,
238,20230409,WD名古屋,サントリー,1,3,a,*,レシーブ成功(優),9,高梨,1,2,3356,,,,,,,
239,20230409,WD名古屋,サントリー,1,3,a,*,アタック成功,26,山崎,1,2,3356,,,,,,,
240,20230409,WD名古屋,サントリー,2,3,*,*,,,,1,2,3356,得点,,,,,,
241,20230409,WD名古屋,サントリー,2,3,*,*,サーブ,8,王,0,2,3356,,,,,,,
242,20230409,WD名古屋,サントリー,2,3,*,a,レシーブ成功(優),8,藤中(颯),1,2,3356,,,,,,,
243,20230409,WD名古屋,サントリー,2,3,*,a,アタック成功,6,彭,1,2,3356,,,,,,,
244,20230409,WD名古屋,サントリー,2,4,a,a,,,,1,2,3356,得点,,,,,,
245,20230409,WD名古屋,サントリー,2,4,a,a,サーブ,6,彭,0,2,3356,,,,,,,
246,20230409,WD名古屋,サントリー,2,4,a,*,レシーブ成功(優),9,高梨,1,2,3356,,,,,,,
247,20230409,WD名古屋,サントリー,2,4,a,*,アタック成功,3,クレク,1,2,3356,,,,,,,
248,20230409,WD名古屋,サントリー,3,4,*,*,,,,1,2,3356,得点,,,,,,
249,20230409,WD名古屋,サントリー,3,4,*,*,サーブ,3,クレク,0,2,3356,,,,,,,
250,20230409,WD名古屋,サントリー,3,4,*,a,レシーブ成功(良),7,アライン,1,2,3356,,,,,,,
251,20230409,WD名古屋,サントリー,3,4,*,a,アタック成功,7,アライン,1,2,3356,,,,,,,
252,20230409,WD名古屋,サントリー,3,5,a,a,,,,1,2,3356,得点,,,,,,
253,20230409,WD名古屋,サントリー,3,5,a,a,サーブ,9,大宅,0,2,3356,,,,,,,
254,20230409,WD名古屋,サントリー,3,5,a,*,レシーブ成功(優),26,山崎,1,2,3356,,,,,,,
255,20230409,WD名古屋,サントリー,3,5,a,*,アタック,11,傳田,1,2,3356,,,,,,,
256,20230409,WD名古屋,サントリー,3,5,a,a,アタック成功,3,小野,2,2,3356,,,,,,,
257,20230409,WD名古屋,サントリー,3,6,a,a,,,,2,2,3356,得点,,,,,,
258,20230409,WD名古屋,サントリー,3,6,a,a,サーブ,9,大宅,0,2,3356,,,,,,,
259,20230409,WD名古屋,サントリー,3,6,a,*,レシーブ成功(優),26,山崎,1,2,3356,,,,,,,
260,20230409,WD名古屋,サントリー,3,6,a,*,アタック成功,11,傳田,1,2,3356,,,,,,,
261,20230409,WD名古屋,サントリー,4,6,*,*,,,,1,2,3356,得点,,,,,,
262,20230409,WD名古屋,サントリー,4,6,*,*,サーブ,26,山崎,0,2,3356,,,,,,,
263,20230409,WD名古屋,サントリー,4,6,*,a,レシーブ成功(優),8,藤中(颯),1,2,3356,,,,,,,
264,20230409,WD名古屋,サントリー,4,6,*,a,アタック,7,アライン,1,2,3356,,,,,,,
265,20230409,WD名古屋,サントリー,4,6,*,*,アタック成功,11,傳田,2,2,3356,,,,,,,
266,20230409,WD名古屋,サントリー,5,6,*,*,,,,2,2,3356,得点,,,,,,
267,20230409,WD名古屋,サントリー,5,6,*,*,サーブ,26,山崎,0,2,3356,,,,,,,
268,20230409,WD名古屋,サントリー,5,6,*,a,レシーブ失敗,8,藤中(颯),1,2,3356,,,,,,,
269,20230409,WD名古屋,サントリー,5,6,*,a,アタック成功,13,ムセルスキー,1,2,3356,,,,,,,
270,20230409,WD名古屋,サントリー,5,7,a,a,,,,1,2,3356,得点,,,,,,
