,Team,Month,No.,PlaySet,AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,GameId,Spectators,WinPoint,OpWinPoint,1setPoint,Op1setPoint,2setPoint,Op2setPoint,3setPoint,Op3setPoint,4setPoint,Op4setPoint,5setPoint,Op5setPoint,TotalPoint,OpTotalPoint,1setTime,2setTime,3setTime,4setTime,5setTime,GetSet,LostSet,TotalSet,Set,Point,AEff%,BAEff%
0,クボタスピアーズ,1,1045,214,712.0,367.0,46.0,51.5,2.66,127.0,62.0,19.0,48.8,65.0,0.47,615.0,18.0,73.0,145.0,5.9,464.0,239.0,120.0,64.4,77016,23646.0,192.0,90.0,2252.0,1860.0,2246.0,2138.0,2302.0,1810.0,944.0,896.0,572.0,428.0,8316.0,7132.0,1894,2206,2056,1010.0,570.0,232,130,138.0,224.0,450.0,45.1,33.9
1,クボタスピアーズ,2,477,81,280.0,147.0,23.0,52.5,1.05,41.0,17.0,5.0,41.5,29.0,0.21,230.0,13.0,27.0,66.0,9.9,192.0,98.0,37.0,60.7,35518,13020.0,84.0,42.0,980.0,840.0,910.0,826.0,1064.0,952.0,308.0,350.0,0.0,0.0,3262.0,2968.0,840,840,1008,322.0,0.0,98,42,140.0,0.0,189.0,44.3,29.3
2,クボタスピアーズ,11,452,114,425.0,215.0,31.0,50.6,1.63,64.0,37.0,6.0,57.8,34.0,0.26,343.0,10.0,48.0,76.0,5.0,269.0,170.0,39.0,70.4,37248,6708.0,144.0,0.0,1200.0,1020.0,1188.0,1044.0,1200.0,1056.0,600.0,480.0,0.0,0.0,4188.0,3600.0,1020,1164,1092,552.0,0.0,144,24,132.0,36.0,259.0,43.3,48.4
3,クボタスピアーズ,12,214,56,198.0,102.0,18.0,51.5,inf,36.0,17.0,7.0,47.2,24.0,inf,186.0,7.0,22.0,42.0,6.5,144.0,71.0,39.0,62.8,19092,5280.0,72.0,0.0,636.0,564.0,624.0,576.0,708.0,708.0,300.0,204.0,0.0,0.0,2268.0,2052.0,564,600,816,240.0,0.0,72,12,0.0,84.0,133.0,42.4,27.8
4,トヨタモビリティ東京スパークル,1,951,194,733.0,301.0,54.0,41.1,8.36,110.0,43.0,14.0,39.1,41.0,1.14,519.0,14.0,55.0,77.0,3.8,468.0,240.0,105.0,62.5,59566,13094.0,96.0,123.0,1713.0,1741.0,1588.0,1825.0,1589.0,1753.0,1188.0,1272.0,204.0,180.0,6282.0,6771.0,1580,1700,1662,1308.0,192.0,132,147,36.0,243.0,356.0,33.7,26.4
5,トヨタモビリティ東京スパークル,2,485,87,315.0,132.0,23.0,41.9,1.69,55.0,22.0,5.0,40.0,12.0,0.15,220.0,6.0,38.0,49.0,4.0,194.0,77.0,69.0,57.5,32134,2472.0,36.0,78.0,786.0,866.0,794.0,978.0,872.0,830.0,300.0,204.0,0.0,0.0,2752.0,2878.0,792,860,842,264.0,0.0,36,90,78.0,48.0,150.0,34.6,30.9
6,トヨタモビリティ東京スパークル,11,914,197,705.0,269.0,65.0,38.2,inf,79.0,28.0,15.0,35.4,43.0,inf,492.0,19.0,56.0,97.0,5.9,457.0,193.0,144.0,58.0,58915,9877.0,90.0,138.0,1476.0,1770.0,1659.0,1849.0,1777.0,1851.0,1138.0,1196.0,156.0,180.0,6206.0,6846.0,1665,1796,1822,1117.0,216.0,116,176,0.0,292.0,331.0,28.9,16.5
7,トヨタモビリティ東京スパークル,12,339,58,251.0,106.0,21.0,42.2,1.16,34.0,11.0,8.0,32.4,16.0,0.18,167.0,9.0,14.0,48.0,10.5,137.0,69.0,40.0,65.0,20657,0.0,78.0,0.0,689.0,637.0,650.0,546.0,546.0,624.0,325.0,234.0,0.0,0.0,2210.0,2041.0,689,572,572,299.0,0.0,78,13,91.0,0.0,131.0,33.9,8.8
8,トヨタ自動車サンホークス,1,1158,257,904.0,451.0,76.0,49.9,1.4,72.0,31.0,11.0,43.1,51.0,0.16,699.0,29.0,68.0,160.0,7.4,567.0,270.0,167.0,62.3,81458,17669.0,238.0,59.0,2571.0,2167.0,2456.0,2014.0,2241.0,2134.0,1090.0,1138.0,356.0,501.0,8714.0,7954.0,2176,2251,2041,1054.0,499.0,274,108,322.0,60.0,531.0,41.5,27.8
9,トヨタ自動車サンホークス,2,453,105,344.0,172.0,29.0,50.0,2.65,28.0,14.0,0.0,50.0,23.0,0.35,280.0,10.0,26.0,70.0,7.5,212.0,103.0,54.0,61.3,32916,7085.0,104.0,13.0,858.0,793.0,988.0,806.0,988.0,949.0,650.0,533.0,195.0,169.0,3679.0,3250.0,780,832,936,559.0,208.0,117,39,65.0,91.0,205.0,41.6,50.0
