,Player,Team,Month,No.,Set,AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,GameId,Spectators,Point,AEff%,BAEff%
0,アコスタロスランディ,PFUブルーキャッツ,1,108,23,213,73,15,34.3,3.17,14,5,3,35.7,11,0.48,80,2,16,14,1.9,165,80,36,59.4,2269,5569,86,27.2,14.3
1,アコスタロスランディ,PFUブルーキャッツ,10,36,10,84,31,5,36.9,3.1,9,1,2,11.1,6,0.6,35,0,6,13,5.0,69,25,21,51.4,592,1280,37,31.0,-11.1
2,アコスタロスランディ,PFUブルーキャッツ,11,144,29,260,119,6,45.8,4.1,16,8,1,50.0,10,0.34,99,1,21,18,0.3,177,95,47,66.9,2601,5417,130,43.5,43.8
3,アコスタロスランディ,PFUブルーキャッツ,12,36,7,89,30,5,33.7,4.29,11,1,2,9.1,3,0.43,21,0,4,1,-3.6,33,7,12,39.4,708,1455,33,28.1,-9.1
4,イヴェギントゥーバ,KUROBEアクアフェアリーズ,1,16,17,155,62,9,40.0,3.65,4,1,0,25.0,3,0.18,75,6,9,20,11.7,121,51,32,55.4,1539,2717,71,34.2,25.0
5,イヴェギントゥーバ,KUROBEアクアフェアリーズ,10,8,8,57,17,10,29.8,2.12,5,2,2,40.0,1,0.12,23,1,0,8,13.0,47,21,9,54.3,588,1782,19,12.3,0.0
6,イヴェギントゥーバ,KUROBEアクアフェアリーズ,11,32,22,160,46,14,28.7,2.09,18,5,4,27.8,5,0.23,74,3,4,20,9.5,142,73,27,60.9,2597,5613,54,20.0,5.6
7,イヴェギントゥーバ,KUROBEアクアフェアリーズ,12,8,8,70,27,10,38.6,3.38,8,4,1,50.0,3,0.38,25,3,2,7,17.0,58,17,19,45.7,714,3183,33,24.3,37.5
8,ウィルハイトサラ,NECレッドロケッツ,1,18,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,366,1025,0,,
9,ウィルハイトサラ,NECレッドロケッツ,11,36,2,0,0,0,,0.0,0,0,0,,0,0.0,3,0,1,0,-8.3,0,0,0,,680,6019,0,,
10,ウィルハイトサラ,NECレッドロケッツ,12,36,7,55,17,1,30.9,2.43,4,2,0,50.0,5,0.71,22,3,1,5,18.2,13,2,7,42.3,714,3183,25,29.1,50.0
11,オクム大庭冬美ハウィ,日立Astemoリヴァーレ,1,102,17,125,38,10,30.4,2.24,29,10,2,34.5,2,0.12,28,0,2,5,2.7,0,0,0,,2269,6780,40,22.4,27.6
12,オクム大庭冬美ハウィ,日立Astemoリヴァーレ,10,34,8,74,27,6,36.5,3.38,14,6,1,42.9,7,0.88,26,2,1,8,14.4,1,1,0,100.0,588,1782,36,28.4,35.7
13,オクム大庭冬美ハウィ,日立Astemoリヴァーレ,11,136,28,283,117,24,41.3,4.18,70,30,7,42.9,9,0.32,60,2,11,7,1.7,4,3,0,75.0,2603,8743,128,32.9,32.9
14,オクム大庭冬美ハウィ,日立Astemoリヴァーレ,12,34,6,67,25,7,37.3,4.17,9,2,2,22.2,3,0.5,16,1,0,4,12.5,0,0,0,,706,1052,29,26.9,0.0
15,オズソイネリマン,デンソーエアリービーズ,1,186,23,328,125,22,38.1,5.43,103,42,8,40.8,16,0.7,89,1,2,24,7.3,2,1,1,75.0,2267,6652,142,31.4,33.0
16,オズソイネリマン,デンソーエアリービーズ,10,62,8,130,44,8,33.8,5.5,52,18,6,34.6,2,0.25,28,1,4,5,4.5,2,0,1,25.0,594,1999,47,27.7,23.1
17,オズソイネリマン,デンソーエアリービーズ,11,248,30,393,147,29,37.4,4.9,165,58,19,35.2,21,0.7,109,3,4,31,8.9,5,1,1,30.0,2593,9652,171,30.0,23.6
18,オズソイネリマン,デンソーエアリービーズ,12,62,9,149,49,15,32.9,5.44,62,19,7,30.6,5,0.56,29,0,0,5,4.3,0,0,0,,704,1376,54,22.8,19.4
19,カッティーノダニエル,トヨタ車体クインシーズ,1,54,23,323,137,32,42.4,5.96,97,39,13,40.2,11,0.48,56,3,9,14,7.6,1,0,0,0.0,2273,4564,151,32.5,26.8
20,カッティーノダニエル,トヨタ車体クインシーズ,10,18,8,99,43,10,43.4,5.38,24,9,5,37.5,2,0.25,15,0,1,6,8.3,0,0,0,,598,2702,45,33.3,16.7
21,カッティーノダニエル,トヨタ車体クインシーズ,11,72,32,455,176,37,38.7,5.5,112,52,14,46.4,18,0.56,81,2,13,23,5.6,0,0,0,,2603,6061,196,30.5,33.9
